民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,教育程度,教育程度排序,婚姻狀況,人數
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,博士,7,離婚,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,國中,2,喪偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,國中,2,有偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,國中,2,未婚,97
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,國中,2,離婚,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,喪偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,有偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,未婚,13
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,國小以下,1,離婚,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,大學,5,喪偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,大學,5,有偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,大學,5,未婚,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,大學,5,離婚,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,專科,4,喪偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,專科,4,有偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,專科,4,未婚,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,專科,4,離婚,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,喪偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,有偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,未婚,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,碩士,6,離婚,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,喪偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,有偶,0
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,未婚,63
108,,20,石碇區,15~19歲,15,19,部分重疊,0.4,男,高中職,3,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,博士,7,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,博士,7,有偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,博士,7,未婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,博士,7,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,國中,2,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,國中,2,有偶,1
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,國中,2,未婚,7
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,國中,2,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,有偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,未婚,1
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,國小以下,1,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,大學,5,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,大學,5,有偶,1
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,大學,5,未婚,56
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,大學,5,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,專科,4,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,專科,4,有偶,2
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,專科,4,未婚,11
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,專科,4,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,碩士,6,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,碩士,6,有偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,碩士,6,未婚,1
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,碩士,6,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,高中職,3,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,高中職,3,有偶,2
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,高中職,3,未婚,99
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,女,高中職,3,離婚,1
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,博士,7,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,博士,7,有偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,博士,7,未婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,博士,7,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,國中,2,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,國中,2,有偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,國中,2,未婚,18
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,國中,2,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,國小以下,1,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,國小以下,1,有偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,國小以下,1,未婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,國小以下,1,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,大學,5,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,大學,5,有偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,大學,5,未婚,61
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,大學,5,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,專科,4,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,專科,4,有偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,專科,4,未婚,5
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,專科,4,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,碩士,6,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,碩士,6,有偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,碩士,6,未婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,碩士,6,離婚,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,高中職,3,喪偶,0
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,高中職,3,有偶,2
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,高中職,3,未婚,125
108,,20,石碇區,20~24歲,20,24,完全落入,1.0,男,高中職,3,離婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,博士,7,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,博士,7,有偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,博士,7,未婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,博士,7,離婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,國中,2,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,國中,2,有偶,3
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,國中,2,未婚,5
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,國中,2,離婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,國小以下,1,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,國小以下,1,有偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,國小以下,1,未婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,國小以下,1,離婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,大學,5,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,大學,5,有偶,19
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,大學,5,未婚,104
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,大學,5,離婚,1
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,專科,4,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,專科,4,有偶,2
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,專科,4,未婚,6
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,專科,4,離婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,碩士,6,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,碩士,6,有偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,碩士,6,未婚,5
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,碩士,6,離婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,高中職,3,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,高中職,3,有偶,15
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,高中職,3,未婚,22
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,女,高中職,3,離婚,1
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,博士,7,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,博士,7,有偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,博士,7,未婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,博士,7,離婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,國中,2,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,國中,2,有偶,1
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,國中,2,未婚,13
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,國中,2,離婚,1
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,國小以下,1,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,國小以下,1,有偶,1
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,國小以下,1,未婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,國小以下,1,離婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,大學,5,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,大學,5,有偶,9
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,大學,5,未婚,83
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,大學,5,離婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,專科,4,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,專科,4,有偶,1
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,專科,4,未婚,4
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,專科,4,離婚,1
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,碩士,6,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,碩士,6,有偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,碩士,6,未婚,22
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,碩士,6,離婚,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,高中職,3,喪偶,0
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,高中職,3,有偶,11
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,高中職,3,未婚,46
108,,20,石碇區,25~29歲,25,29,完全落入,1.0,男,高中職,3,離婚,1
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,博士,7,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,博士,7,有偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,博士,7,未婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,博士,7,離婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,國中,2,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,國中,2,有偶,4
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,國中,2,未婚,8
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,國中,2,離婚,2
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,國小以下,1,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,國小以下,1,有偶,2
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,國小以下,1,未婚,1
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,國小以下,1,離婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,大學,5,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,大學,5,有偶,41
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,大學,5,未婚,50
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,大學,5,離婚,1
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,專科,4,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,專科,4,有偶,7
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,專科,4,未婚,4
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,專科,4,離婚,1
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,碩士,6,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,碩士,6,有偶,5
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,碩士,6,未婚,11
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,碩士,6,離婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,高中職,3,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,高中職,3,有偶,18
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,高中職,3,未婚,11
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,女,高中職,3,離婚,3
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,博士,7,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,博士,7,有偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,博士,7,未婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,博士,7,離婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,國中,2,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,國中,2,有偶,10
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,國中,2,未婚,17
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,國中,2,離婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,國小以下,1,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,國小以下,1,有偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,國小以下,1,未婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,國小以下,1,離婚,2
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,大學,5,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,大學,5,有偶,15
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,大學,5,未婚,54
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,大學,5,離婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,專科,4,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,專科,4,有偶,4
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,專科,4,未婚,7
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,專科,4,離婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,碩士,6,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,碩士,6,有偶,8
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,碩士,6,未婚,20
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,碩士,6,離婚,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,高中職,3,喪偶,0
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,高中職,3,有偶,18
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,高中職,3,未婚,28
108,,20,石碇區,30~34歲,30,34,完全落入,1.0,男,高中職,3,離婚,2
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,博士,7,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,博士,7,有偶,3
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,博士,7,未婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,博士,7,離婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,國中,2,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,國中,2,有偶,17
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,國中,2,未婚,4
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,國中,2,離婚,3
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,國小以下,1,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,國小以下,1,有偶,3
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,國小以下,1,未婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,國小以下,1,離婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,大學,5,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,大學,5,有偶,33
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,大學,5,未婚,18
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,大學,5,離婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,專科,4,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,專科,4,有偶,15
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,專科,4,未婚,12
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,專科,4,離婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,碩士,6,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,碩士,6,有偶,4
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,碩士,6,未婚,4
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,碩士,6,離婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,高中職,3,喪偶,1
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,高中職,3,有偶,43
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,高中職,3,未婚,14
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,女,高中職,3,離婚,8
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,博士,7,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,博士,7,有偶,2
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,博士,7,未婚,2
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,博士,7,離婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,國中,2,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,國中,2,有偶,13
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,國中,2,未婚,21
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,國中,2,離婚,6
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,國小以下,1,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,國小以下,1,有偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,國小以下,1,未婚,1
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,國小以下,1,離婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,大學,5,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,大學,5,有偶,15
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,大學,5,未婚,16
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,大學,5,離婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,專科,4,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,專科,4,有偶,10
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,專科,4,未婚,8
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,專科,4,離婚,3
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,碩士,6,喪偶,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,碩士,6,有偶,9
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,碩士,6,未婚,5
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,碩士,6,離婚,0
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,高中職,3,喪偶,1
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,高中職,3,有偶,32
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,高中職,3,未婚,31
108,,20,石碇區,35~39歲,35,39,部分重疊,0.2,男,高中職,3,離婚,7
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,博士,7,喪偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,博士,7,有偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,博士,7,未婚,1
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,博士,7,離婚,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,國中,2,喪偶,1
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,國中,2,有偶,13
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,國中,2,未婚,3
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,國中,2,離婚,7
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,國小以下,1,喪偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,國小以下,1,有偶,6
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,國小以下,1,未婚,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,國小以下,1,離婚,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,大學,5,喪偶,1
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,大學,5,有偶,10
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,大學,5,未婚,15
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,大學,5,離婚,4
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,專科,4,喪偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,專科,4,有偶,23
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,專科,4,未婚,10
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,專科,4,離婚,1
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,碩士,6,喪偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,碩士,6,有偶,3
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,碩士,6,未婚,3
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,碩士,6,離婚,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,高中職,3,喪偶,2
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,高中職,3,有偶,58
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,高中職,3,未婚,15
108,,20,石碇區,40~44歲,40,44,不相關,0.0,女,高中職,3,離婚,11
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,博士,7,喪偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,博士,7,有偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,博士,7,未婚,1
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,博士,7,離婚,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,國中,2,喪偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,國中,2,有偶,13
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,國中,2,未婚,14
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,國中,2,離婚,10
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,國小以下,1,喪偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,國小以下,1,有偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,國小以下,1,未婚,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,國小以下,1,離婚,1
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,大學,5,喪偶,0
108,,20,石碇區,40~44歲,40,44,不相關,0.0,男,大學,5,有偶,10
