民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,方向,對象地區,人數
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺灣省,7
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷入,高雄市,0
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷入,高雄市,1
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,migrants,17
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,migrants,8
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,other,0
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,other,0
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,10
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,8
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,合計,41
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,合計,41
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,國外,1
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,國外,0
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,新北市內,0
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,新北市內,0
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,桃園市,3
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,桃園市,6
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,福建省,0
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,福建省,0
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺中市,1
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺中市,2
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺北市,6
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺北市,5
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺南市,0
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺南市,0
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺灣省,20
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺灣省,19
107,1,28,貢寮區,,,,無年齡維度,0.0,女,遷出,高雄市,0
107,1,28,貢寮區,,,,無年齡維度,0.0,男,遷出,高雄市,1
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,migrants,4
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,migrants,7
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,other,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,other,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,3
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,7
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,合計,15
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,合計,12
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,國外,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,國外,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,新北市內,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,新北市內,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,桃園市,1
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,桃園市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,福建省,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,福建省,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺中市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺中市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺北市,1
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺北市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺南市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺南市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺灣省,8
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺灣省,5
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷入,高雄市,2
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷入,高雄市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,migrants,4
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,migrants,7
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,other,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,other,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,8
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,9
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,合計,33
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,合計,28
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,國外,2
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,國外,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,新北市內,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,新北市內,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,桃園市,5
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,桃園市,5
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,福建省,1
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,福建省,1
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺中市,3
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺中市,3
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺北市,1
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺北市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺南市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺南市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺灣省,13
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺灣省,10
107,2,28,貢寮區,,,,無年齡維度,0.0,女,遷出,高雄市,0
107,2,28,貢寮區,,,,無年齡維度,0.0,男,遷出,高雄市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,migrants,14
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,migrants,9
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,other,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,other,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,15
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,9
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,合計,33
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,合計,31
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,國外,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,國外,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,新北市內,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,新北市內,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,桃園市,4
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,桃園市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,福建省,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,福建省,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺中市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺中市,2
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺北市,8
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺北市,6
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺南市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺南市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺灣省,6
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺灣省,10
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷入,高雄市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷入,高雄市,4
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,migrants,14
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,migrants,9
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,other,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,other,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,10
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,9
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,合計,55
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,合計,53
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,國外,1
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,國外,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,新北市內,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,新北市內,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,桃園市,5
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,桃園市,3
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,福建省,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,福建省,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺中市,2
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺中市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺北市,3
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺北市,5
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺南市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺南市,0
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺灣省,32
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺灣省,31
107,3,28,貢寮區,,,,無年齡維度,0.0,女,遷出,高雄市,2
107,3,28,貢寮區,,,,無年齡維度,0.0,男,遷出,高雄市,5
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,migrants,13
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,migrants,11
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,other,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,other,0
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,7
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,14
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,合計,29
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,合計,38
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,國外,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,國外,2
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,新北市內,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,新北市內,0
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,桃園市,2
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,桃園市,4
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,福建省,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,福建省,0
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺中市,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺中市,1
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺北市,2
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺北市,6
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺南市,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺南市,2
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺灣省,18
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺灣省,8
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷入,高雄市,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷入,高雄市,1
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,migrants,13
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,migrants,11
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,other,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,other,0
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,5
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,15
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,合計,33
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,合計,44
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,國外,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,國外,2
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,新北市內,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,新北市內,0
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,桃園市,3
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,桃園市,1
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,福建省,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,福建省,0
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺中市,1
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺中市,0
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺北市,5
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺北市,5
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺南市,1
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺南市,0
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺灣省,18
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺灣省,21
107,4,28,貢寮區,,,,無年齡維度,0.0,女,遷出,高雄市,0
107,4,28,貢寮區,,,,無年齡維度,0.0,男,遷出,高雄市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,migrants,14
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,migrants,14
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,other,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,other,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,18
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,17
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,合計,51
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,合計,50
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,國外,2
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,國外,1
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,新北市內,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,新北市內,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,桃園市,3
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,桃園市,1
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,福建省,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,福建省,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺中市,2
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺中市,2
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺北市,10
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺北市,7
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺南市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺南市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺灣省,13
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺灣省,22
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷入,高雄市,2
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷入,高雄市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,migrants,14
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,migrants,14
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,other,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,other,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,20
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,10
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,合計,62
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,合計,28
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,國外,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,國外,1
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,新北市內,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,新北市內,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,桃園市,4
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,桃園市,2
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,福建省,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,福建省,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺中市,1
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺中市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺北市,9
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺北市,2
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺南市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺南市,0
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺灣省,27
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺灣省,13
107,5,28,貢寮區,,,,無年齡維度,0.0,女,遷出,高雄市,1
107,5,28,貢寮區,,,,無年齡維度,0.0,男,遷出,高雄市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,migrants,15
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,migrants,17
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,other,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,other,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,4
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,2
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,合計,23
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,合計,20
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,國外,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,國外,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,新北市內,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,新北市內,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,桃園市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,桃園市,2
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,福建省,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,福建省,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺中市,2
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺中市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺北市,4
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺北市,1
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺南市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺南市,1
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺灣省,12
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺灣省,14
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷入,高雄市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷入,高雄市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,migrants,15
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,migrants,17
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,other,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,other,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,8
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,3
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,合計,29
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,合計,24
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,國外,1
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,國外,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,新北市內,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,新北市內,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,桃園市,6
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,桃園市,2
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,福建省,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,福建省,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺中市,1
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺中市,2
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺北市,2
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺北市,5
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺南市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺南市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,臺灣省,11
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,臺灣省,11
107,6,28,貢寮區,,,,無年齡維度,0.0,女,遷出,高雄市,0
107,6,28,貢寮區,,,,無年齡維度,0.0,男,遷出,高雄市,1
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,migrants,14
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,migrants,8
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,other,0
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,other,0
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,7
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,14
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,合計,23
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,合計,31
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,國外,0
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,國外,1
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,新北市內,0
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,新北市內,0
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,桃園市,2
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,桃園市,1
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,福建省,0
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,福建省,0
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺中市,0
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺中市,0
107,7,28,貢寮區,,,,無年齡維度,0.0,女,遷入,臺北市,4
107,7,28,貢寮區,,,,無年齡維度,0.0,男,遷入,臺北市,3
