民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,方向,對象地區,人數
113,2,24,金山區,,,,無年齡維度,0.0,男,遷入,合計,5
113,2,24,金山區,,,,無年齡維度,0.0,女,遷入,國外,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷入,國外,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷入,桃園市,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷入,臺北市,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷入,臺北市,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
113,2,24,金山區,,,,無年齡維度,0.0,男,遷入,臺灣省,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,migrants,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,migrants,1
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,other,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,other,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,5
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,5
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,合計,7
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,合計,8
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,國外,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,國外,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,桃園市,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,桃園市,1
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,福建省,1
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,臺北市,1
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,臺北市,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,臺灣省,1
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,臺灣省,1
113,2,24,金山區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,2,24,金山區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,migrants,1
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,migrants,2
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,other,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,other,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,3
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,3
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,合計,6
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,合計,5
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,國外,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,國外,1
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,桃園市,1
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,桃園市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,臺北市,1
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,臺北市,1
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,臺灣省,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,migrants,1
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,migrants,2
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,other,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,other,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,4
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,3
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,合計,8
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,合計,4
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,國外,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,國外,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,桃園市,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,桃園市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,臺北市,2
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,臺北市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,臺灣省,2
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,臺灣省,1
113,3,24,金山區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,3,24,金山區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,migrants,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,migrants,1
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,other,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,other,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,4
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,合計,5
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,合計,8
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,國外,1
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,國外,1
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,桃園市,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,臺北市,3
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,臺北市,2
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
113,4,24,金山區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,migrants,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,migrants,1
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,other,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,other,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,3
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,5
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,合計,6
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,合計,9
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,國外,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,國外,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,桃園市,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,桃園市,2
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,臺北市,3
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,臺北市,1
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,臺灣省,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,臺灣省,1
113,4,24,金山區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,4,24,金山區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,migrants,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,migrants,2
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,other,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,other,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,4
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,6
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,合計,6
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,合計,8
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,國外,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,國外,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,桃園市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,臺北市,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,臺北市,1
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
113,5,24,金山區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,migrants,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,migrants,2
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,other,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,other,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,3
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,合計,2
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,合計,3
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,國外,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,國外,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,桃園市,1
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,桃園市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,臺北市,1
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,臺北市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,臺灣省,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,臺灣省,0
113,5,24,金山區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,5,24,金山區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,migrants,2
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,migrants,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,other,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,other,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,6
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,3
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,合計,6
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,合計,6
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,國外,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,國外,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,桃園市,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,福建省,1
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,臺北市,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,臺北市,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,臺灣省,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,臺灣省,2
113,6,24,金山區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,migrants,2
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,migrants,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,other,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,other,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,3
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,2
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,合計,6
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,合計,10
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,國外,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,國外,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,桃園市,1
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,桃園市,1
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,臺北市,1
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,臺北市,3
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,臺灣省,1
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,臺灣省,4
113,6,24,金山區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,6,24,金山區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,migrants,3
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,migrants,2
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,other,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,other,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,2
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,1
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,合計,3
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,合計,3
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,國外,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,國外,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,桃園市,1
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,臺北市,1
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,臺北市,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,臺灣省,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
113,7,24,金山區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷出,migrants,3
113,7,24,金山區,,,,無年齡維度,0.0,男,遷出,migrants,2
113,7,24,金山區,,,,無年齡維度,0.0,女,遷出,other,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷出,other,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,2
113,7,24,金山區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷出,合計,5
113,7,24,金山區,,,,無年齡維度,0.0,男,遷出,合計,3
113,7,24,金山區,,,,無年齡維度,0.0,女,遷出,國外,0
113,7,24,金山區,,,,無年齡維度,0.0,男,遷出,國外,0
113,7,24,金山區,,,,無年齡維度,0.0,女,遷出,新北市內,0
