民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,方向,對象地區,人數
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,20
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,16
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,合計,33
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,合計,27
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,國外,0
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,國外,0
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,桃園市,4
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,桃園市,1
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺中市,1
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺中市,2
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺北市,2
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺北市,5
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺南市,1
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺灣省,6
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺灣省,1
113,3,29,烏來區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,3,29,烏來區,,,,無年齡維度,0.0,男,遷出,高雄市,1
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,migrants,5
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,migrants,8
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,other,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,other,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,5
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,合計,6
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,合計,8
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,國外,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,國外,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,桃園市,1
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,桃園市,5
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺北市,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺北市,1
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺灣省,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺灣省,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷入,高雄市,1
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,migrants,5
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,migrants,8
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,other,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,other,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,6
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,9
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,合計,13
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,合計,17
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,國外,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,國外,2
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,桃園市,2
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,桃園市,2
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺中市,1
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺北市,1
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺北市,2
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺灣省,3
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺灣省,2
113,4,29,烏來區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,4,29,烏來區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,migrants,4
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,migrants,3
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,other,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,other,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,4
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,1
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,合計,15
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,合計,5
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,國外,1
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,國外,1
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,桃園市,3
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,桃園市,1
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺中市,2
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺北市,1
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺北市,1
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺灣省,4
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,migrants,4
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,migrants,3
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,other,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,other,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,11
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,8
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,合計,18
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,合計,13
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,國外,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,國外,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,桃園市,1
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,桃園市,1
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺中市,1
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺北市,4
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺北市,3
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺灣省,1
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺灣省,1
113,5,29,烏來區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,5,29,烏來區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,migrants,6
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,migrants,4
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,other,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,other,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,6
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,2
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,合計,7
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,合計,4
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,國外,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,國外,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,桃園市,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺北市,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺北市,1
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,migrants,6
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,migrants,4
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,other,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,other,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,7
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,6
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,合計,11
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,合計,9
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,國外,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,國外,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,桃園市,1
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,桃園市,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺北市,2
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺北市,2
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,臺灣省,1
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,臺灣省,1
113,6,29,烏來區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,6,29,烏來區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,migrants,3
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,migrants,3
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,other,0
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,other,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,4
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,3
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,合計,7
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,合計,4
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,國外,0
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,國外,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,桃園市,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺北市,3
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺北市,1
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,臺灣省,0
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,臺灣省,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷出,migrants,3
113,7,29,烏來區,,,,無年齡維度,0.0,男,遷出,migrants,3
113,7,29,烏來區,,,,無年齡維度,0.0,女,遷出,other,0
