民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,人數
112,1,21,坪林區,45歲,45,45,不相關,0.0,男,51
112,1,21,坪林區,45歲,45,45,不相關,0.0,女,38
112,1,21,坪林區,46歲,46,46,不相關,0.0,男,51
112,1,21,坪林區,46歲,46,46,不相關,0.0,女,52
112,1,21,坪林區,47歲,47,47,不相關,0.0,男,39
112,1,21,坪林區,47歲,47,47,不相關,0.0,女,36
112,1,21,坪林區,48歲,48,48,不相關,0.0,男,49
112,1,21,坪林區,48歲,48,48,不相關,0.0,女,43
112,1,21,坪林區,49歲,49,49,不相關,0.0,男,43
112,1,21,坪林區,49歲,49,49,不相關,0.0,女,38
112,1,21,坪林區,50歲,50,50,不相關,0.0,男,51
112,1,21,坪林區,50歲,50,50,不相關,0.0,女,49
112,1,21,坪林區,51歲,51,51,不相關,0.0,男,68
112,1,21,坪林區,51歲,51,51,不相關,0.0,女,42
112,1,21,坪林區,52歲,52,52,不相關,0.0,男,69
112,1,21,坪林區,52歲,52,52,不相關,0.0,女,40
112,1,21,坪林區,53歲,53,53,不相關,0.0,男,65
112,1,21,坪林區,53歲,53,53,不相關,0.0,女,59
112,1,21,坪林區,54歲,54,54,不相關,0.0,男,65
112,1,21,坪林區,54歲,54,54,不相關,0.0,女,50
112,1,21,坪林區,55歲,55,55,不相關,0.0,男,71
112,1,21,坪林區,55歲,55,55,不相關,0.0,女,39
112,1,21,坪林區,56歲,56,56,不相關,0.0,男,77
112,1,21,坪林區,56歲,56,56,不相關,0.0,女,50
112,1,21,坪林區,57歲,57,57,不相關,0.0,男,77
112,1,21,坪林區,57歲,57,57,不相關,0.0,女,54
112,1,21,坪林區,58歲,58,58,不相關,0.0,男,95
112,1,21,坪林區,58歲,58,58,不相關,0.0,女,42
112,1,21,坪林區,59歲,59,59,不相關,0.0,男,87
112,1,21,坪林區,59歲,59,59,不相關,0.0,女,59
112,1,21,坪林區,60歲,60,60,不相關,0.0,男,74
112,1,21,坪林區,60歲,60,60,不相關,0.0,女,55
112,1,21,坪林區,61歲,61,61,不相關,0.0,男,62
112,1,21,坪林區,61歲,61,61,不相關,0.0,女,41
112,1,21,坪林區,62歲,62,62,不相關,0.0,男,68
112,1,21,坪林區,62歲,62,62,不相關,0.0,女,46
112,1,21,坪林區,63歲,63,63,不相關,0.0,男,87
112,1,21,坪林區,63歲,63,63,不相關,0.0,女,50
112,1,21,坪林區,64歲,64,64,不相關,0.0,男,63
112,1,21,坪林區,64歲,64,64,不相關,0.0,女,51
112,1,21,坪林區,65歲,65,65,不相關,0.0,男,75
112,1,21,坪林區,65歲,65,65,不相關,0.0,女,46
112,1,21,坪林區,66歲,66,66,不相關,0.0,男,62
112,1,21,坪林區,66歲,66,66,不相關,0.0,女,54
112,1,21,坪林區,67歲,67,67,不相關,0.0,男,60
112,1,21,坪林區,67歲,67,67,不相關,0.0,女,52
112,1,21,坪林區,68歲,68,68,不相關,0.0,男,51
112,1,21,坪林區,68歲,68,68,不相關,0.0,女,53
112,1,21,坪林區,69歲,69,69,不相關,0.0,男,60
112,1,21,坪林區,69歲,69,69,不相關,0.0,女,46
112,1,21,坪林區,70歲,70,70,不相關,0.0,男,54
112,1,21,坪林區,70歲,70,70,不相關,0.0,女,44
112,1,21,坪林區,71歲,71,71,不相關,0.0,男,45
112,1,21,坪林區,71歲,71,71,不相關,0.0,女,51
112,1,21,坪林區,72歲,72,72,不相關,0.0,男,62
112,1,21,坪林區,72歲,72,72,不相關,0.0,女,43
112,1,21,坪林區,73歲,73,73,不相關,0.0,男,40
112,1,21,坪林區,73歲,73,73,不相關,0.0,女,41
112,1,21,坪林區,74歲,74,74,不相關,0.0,男,36
112,1,21,坪林區,74歲,74,74,不相關,0.0,女,32
112,1,21,坪林區,75歲,75,75,不相關,0.0,男,32
112,1,21,坪林區,75歲,75,75,不相關,0.0,女,30
112,1,21,坪林區,76歲,76,76,不相關,0.0,男,27
112,1,21,坪林區,76歲,76,76,不相關,0.0,女,34
112,1,21,坪林區,77歲,77,77,不相關,0.0,男,33
112,1,21,坪林區,77歲,77,77,不相關,0.0,女,28
112,1,21,坪林區,78歲,78,78,不相關,0.0,男,33
112,1,21,坪林區,78歲,78,78,不相關,0.0,女,27
112,1,21,坪林區,79歲,79,79,不相關,0.0,男,27
112,1,21,坪林區,79歲,79,79,不相關,0.0,女,31
112,1,21,坪林區,80歲,80,80,不相關,0.0,男,32
112,1,21,坪林區,80歲,80,80,不相關,0.0,女,34
112,1,21,坪林區,81歲,81,81,不相關,0.0,男,22
112,1,21,坪林區,81歲,81,81,不相關,0.0,女,33
112,1,21,坪林區,82歲,82,82,不相關,0.0,男,24
112,1,21,坪林區,82歲,82,82,不相關,0.0,女,29
112,1,21,坪林區,83歲,83,83,不相關,0.0,男,25
112,1,21,坪林區,83歲,83,83,不相關,0.0,女,34
112,1,21,坪林區,84歲,84,84,不相關,0.0,男,22
112,1,21,坪林區,84歲,84,84,不相關,0.0,女,22
112,1,21,坪林區,85歲,85,85,不相關,0.0,男,25
112,1,21,坪林區,85歲,85,85,不相關,0.0,女,25
112,1,21,坪林區,86歲,86,86,不相關,0.0,男,25
112,1,21,坪林區,86歲,86,86,不相關,0.0,女,21
112,1,21,坪林區,87歲,87,87,不相關,0.0,男,16
112,1,21,坪林區,87歲,87,87,不相關,0.0,女,15
112,1,21,坪林區,88歲,88,88,不相關,0.0,男,8
112,1,21,坪林區,88歲,88,88,不相關,0.0,女,12
112,1,21,坪林區,89歲,89,89,不相關,0.0,男,13
112,1,21,坪林區,89歲,89,89,不相關,0.0,女,12
112,1,21,坪林區,90歲,90,90,不相關,0.0,男,7
112,1,21,坪林區,90歲,90,90,不相關,0.0,女,12
112,1,21,坪林區,91歲,91,91,不相關,0.0,男,9
112,1,21,坪林區,91歲,91,91,不相關,0.0,女,16
112,1,21,坪林區,92歲,92,92,不相關,0.0,男,4
112,1,21,坪林區,92歲,92,92,不相關,0.0,女,8
112,1,21,坪林區,93歲,93,93,不相關,0.0,男,12
112,1,21,坪林區,93歲,93,93,不相關,0.0,女,10
112,1,21,坪林區,94歲,94,94,不相關,0.0,男,5
112,1,21,坪林區,94歲,94,94,不相關,0.0,女,10
112,1,21,坪林區,95歲,95,95,不相關,0.0,男,7
112,1,21,坪林區,95歲,95,95,不相關,0.0,女,6
112,1,21,坪林區,96歲,96,96,不相關,0.0,男,3
112,1,21,坪林區,96歲,96,96,不相關,0.0,女,3
112,1,21,坪林區,97歲,97,97,不相關,0.0,男,1
112,1,21,坪林區,97歲,97,97,不相關,0.0,女,3
112,1,21,坪林區,98歲,98,98,不相關,0.0,男,4
112,1,21,坪林區,98歲,98,98,不相關,0.0,女,1
112,1,21,坪林區,99歲,99,99,不相關,0.0,男,0
112,1,21,坪林區,99歲,99,99,不相關,0.0,女,3
112,1,21,坪林區,100歲以上,100,100,不相關,0.0,男,6
112,1,21,坪林區,100歲以上,100,100,不相關,0.0,女,6
112,2,21,坪林區,0歲,0,0,不相關,0.0,男,13
112,2,21,坪林區,0歲,0,0,不相關,0.0,女,10
112,2,21,坪林區,1歲,1,1,不相關,0.0,男,16
112,2,21,坪林區,1歲,1,1,不相關,0.0,女,11
112,2,21,坪林區,2歲,2,2,不相關,0.0,男,13
112,2,21,坪林區,2歲,2,2,不相關,0.0,女,10
112,2,21,坪林區,3歲,3,3,不相關,0.0,男,25
112,2,21,坪林區,3歲,3,3,不相關,0.0,女,15
112,2,21,坪林區,4歲,4,4,不相關,0.0,男,8
112,2,21,坪林區,4歲,4,4,不相關,0.0,女,10
112,2,21,坪林區,5歲,5,5,不相關,0.0,男,14
112,2,21,坪林區,5歲,5,5,不相關,0.0,女,20
112,2,21,坪林區,6歲,6,6,不相關,0.0,男,14
112,2,21,坪林區,6歲,6,6,不相關,0.0,女,19
112,2,21,坪林區,7歲,7,7,不相關,0.0,男,14
112,2,21,坪林區,7歲,7,7,不相關,0.0,女,8
112,2,21,坪林區,8歲,8,8,不相關,0.0,男,10
112,2,21,坪林區,8歲,8,8,不相關,0.0,女,16
112,2,21,坪林區,9歲,9,9,不相關,0.0,男,15
112,2,21,坪林區,9歲,9,9,不相關,0.0,女,14
112,2,21,坪林區,10歲,10,10,不相關,0.0,男,15
112,2,21,坪林區,10歲,10,10,不相關,0.0,女,11
112,2,21,坪林區,11歲,11,11,不相關,0.0,男,8
112,2,21,坪林區,11歲,11,11,不相關,0.0,女,16
112,2,21,坪林區,12歲,12,12,不相關,0.0,男,13
112,2,21,坪林區,12歲,12,12,不相關,0.0,女,10
112,2,21,坪林區,13歲,13,13,不相關,0.0,男,13
112,2,21,坪林區,13歲,13,13,不相關,0.0,女,15
112,2,21,坪林區,14歲,14,14,不相關,0.0,男,28
112,2,21,坪林區,14歲,14,14,不相關,0.0,女,14
112,2,21,坪林區,15歲,15,15,不相關,0.0,男,15
112,2,21,坪林區,15歲,15,15,不相關,0.0,女,18
112,2,21,坪林區,16歲,16,16,不相關,0.0,男,31
112,2,21,坪林區,16歲,16,16,不相關,0.0,女,22
112,2,21,坪林區,17歲,17,17,不相關,0.0,男,13
112,2,21,坪林區,17歲,17,17,不相關,0.0,女,18
112,2,21,坪林區,18歲,18,18,完全落入,1.0,男,18
112,2,21,坪林區,18歲,18,18,完全落入,1.0,女,28
112,2,21,坪林區,19歲,19,19,完全落入,1.0,男,30
112,2,21,坪林區,19歲,19,19,完全落入,1.0,女,27
112,2,21,坪林區,20歲,20,20,完全落入,1.0,男,36
112,2,21,坪林區,20歲,20,20,完全落入,1.0,女,29
112,2,21,坪林區,21歲,21,21,完全落入,1.0,男,40
112,2,21,坪林區,21歲,21,21,完全落入,1.0,女,27
112,2,21,坪林區,22歲,22,22,完全落入,1.0,男,43
112,2,21,坪林區,22歲,22,22,完全落入,1.0,女,41
112,2,21,坪林區,23歲,23,23,完全落入,1.0,男,37
112,2,21,坪林區,23歲,23,23,完全落入,1.0,女,34
112,2,21,坪林區,24歲,24,24,完全落入,1.0,男,41
112,2,21,坪林區,24歲,24,24,完全落入,1.0,女,30
112,2,21,坪林區,25歲,25,25,完全落入,1.0,男,46
112,2,21,坪林區,25歲,25,25,完全落入,1.0,女,43
112,2,21,坪林區,26歲,26,26,完全落入,1.0,男,46
112,2,21,坪林區,26歲,26,26,完全落入,1.0,女,39
112,2,21,坪林區,27歲,27,27,完全落入,1.0,男,36
112,2,21,坪林區,27歲,27,27,完全落入,1.0,女,31
112,2,21,坪林區,28歲,28,28,完全落入,1.0,男,38
112,2,21,坪林區,28歲,28,28,完全落入,1.0,女,33
112,2,21,坪林區,29歲,29,29,完全落入,1.0,男,43
112,2,21,坪林區,29歲,29,29,完全落入,1.0,女,42
112,2,21,坪林區,30歲,30,30,完全落入,1.0,男,35
112,2,21,坪林區,30歲,30,30,完全落入,1.0,女,45
112,2,21,坪林區,31歲,31,31,完全落入,1.0,男,30
112,2,21,坪林區,31歲,31,31,完全落入,1.0,女,25
112,2,21,坪林區,32歲,32,32,完全落入,1.0,男,40
112,2,21,坪林區,32歲,32,32,完全落入,1.0,女,34
112,2,21,坪林區,33歲,33,33,完全落入,1.0,男,39
112,2,21,坪林區,33歲,33,33,完全落入,1.0,女,29
112,2,21,坪林區,34歲,34,34,完全落入,1.0,男,34
112,2,21,坪林區,34歲,34,34,完全落入,1.0,女,34
112,2,21,坪林區,35歲,35,35,完全落入,1.0,男,46
112,2,21,坪林區,35歲,35,35,完全落入,1.0,女,16
112,2,21,坪林區,36歲,36,36,不相關,0.0,男,29
112,2,21,坪林區,36歲,36,36,不相關,0.0,女,27
112,2,21,坪林區,37歲,37,37,不相關,0.0,男,28
112,2,21,坪林區,37歲,37,37,不相關,0.0,女,39
112,2,21,坪林區,38歲,38,38,不相關,0.0,男,34
112,2,21,坪林區,38歲,38,38,不相關,0.0,女,28
112,2,21,坪林區,39歲,39,39,不相關,0.0,男,30
112,2,21,坪林區,39歲,39,39,不相關,0.0,女,35
112,2,21,坪林區,40歲,40,40,不相關,0.0,男,33
112,2,21,坪林區,40歲,40,40,不相關,0.0,女,30
112,2,21,坪林區,41歲,41,41,不相關,0.0,男,29
112,2,21,坪林區,41歲,41,41,不相關,0.0,女,41
112,2,21,坪林區,42歲,42,42,不相關,0.0,男,46
112,2,21,坪林區,42歲,42,42,不相關,0.0,女,35
112,2,21,坪林區,43歲,43,43,不相關,0.0,男,41
112,2,21,坪林區,43歲,43,43,不相關,0.0,女,34
112,2,21,坪林區,44歲,44,44,不相關,0.0,男,34
112,2,21,坪林區,44歲,44,44,不相關,0.0,女,35
112,2,21,坪林區,45歲,45,45,不相關,0.0,男,53
112,2,21,坪林區,45歲,45,45,不相關,0.0,女,37
112,2,21,坪林區,46歲,46,46,不相關,0.0,男,47
112,2,21,坪林區,46歲,46,46,不相關,0.0,女,54
112,2,21,坪林區,47歲,47,47,不相關,0.0,男,43
112,2,21,坪林區,47歲,47,47,不相關,0.0,女,37
112,2,21,坪林區,48歲,48,48,不相關,0.0,男,42
112,2,21,坪林區,48歲,48,48,不相關,0.0,女,40
112,2,21,坪林區,49歲,49,49,不相關,0.0,男,50
112,2,21,坪林區,49歲,49,49,不相關,0.0,女,38
112,2,21,坪林區,50歲,50,50,不相關,0.0,男,49
112,2,21,坪林區,50歲,50,50,不相關,0.0,女,49
112,2,21,坪林區,51歲,51,51,不相關,0.0,男,67
112,2,21,坪林區,51歲,51,51,不相關,0.0,女,39
112,2,21,坪林區,52歲,52,52,不相關,0.0,男,69
112,2,21,坪林區,52歲,52,52,不相關,0.0,女,41
112,2,21,坪林區,53歲,53,53,不相關,0.0,男,71
112,2,21,坪林區,53歲,53,53,不相關,0.0,女,59
112,2,21,坪林區,54歲,54,54,不相關,0.0,男,58
112,2,21,坪林區,54歲,54,54,不相關,0.0,女,50
112,2,21,坪林區,55歲,55,55,不相關,0.0,男,72
112,2,21,坪林區,55歲,55,55,不相關,0.0,女,41
112,2,21,坪林區,56歲,56,56,不相關,0.0,男,79
112,2,21,坪林區,56歲,56,56,不相關,0.0,女,45
112,2,21,坪林區,57歲,57,57,不相關,0.0,男,77
112,2,21,坪林區,57歲,57,57,不相關,0.0,女,59
112,2,21,坪林區,58歲,58,58,不相關,0.0,男,88
112,2,21,坪林區,58歲,58,58,不相關,0.0,女,44
112,2,21,坪林區,59歲,59,59,不相關,0.0,男,88
112,2,21,坪林區,59歲,59,59,不相關,0.0,女,58
112,2,21,坪林區,60歲,60,60,不相關,0.0,男,80
112,2,21,坪林區,60歲,60,60,不相關,0.0,女,54
112,2,21,坪林區,61歲,61,61,不相關,0.0,男,63
112,2,21,坪林區,61歲,61,61,不相關,0.0,女,44
112,2,21,坪林區,62歲,62,62,不相關,0.0,男,68
112,2,21,坪林區,62歲,62,62,不相關,0.0,女,41
112,2,21,坪林區,63歲,63,63,不相關,0.0,男,81
112,2,21,坪林區,63歲,63,63,不相關,0.0,女,52
112,2,21,坪林區,64歲,64,64,不相關,0.0,男,71
112,2,21,坪林區,64歲,64,64,不相關,0.0,女,51
112,2,21,坪林區,65歲,65,65,不相關,0.0,男,72
112,2,21,坪林區,65歲,65,65,不相關,0.0,女,48
112,2,21,坪林區,66歲,66,66,不相關,0.0,男,66
112,2,21,坪林區,66歲,66,66,不相關,0.0,女,53
112,2,21,坪林區,67歲,67,67,不相關,0.0,男,60
112,2,21,坪林區,67歲,67,67,不相關,0.0,女,47
112,2,21,坪林區,68歲,68,68,不相關,0.0,男,50
112,2,21,坪林區,68歲,68,68,不相關,0.0,女,58
112,2,21,坪林區,69歲,69,69,不相關,0.0,男,61
112,2,21,坪林區,69歲,69,69,不相關,0.0,女,45
112,2,21,坪林區,70歲,70,70,不相關,0.0,男,53
112,2,21,坪林區,70歲,70,70,不相關,0.0,女,40
112,2,21,坪林區,71歲,71,71,不相關,0.0,男,47
112,2,21,坪林區,71歲,71,71,不相關,0.0,女,51
112,2,21,坪林區,72歲,72,72,不相關,0.0,男,61
112,2,21,坪林區,72歲,72,72,不相關,0.0,女,44
112,2,21,坪林區,73歲,73,73,不相關,0.0,男,38
112,2,21,坪林區,73歲,73,73,不相關,0.0,女,43
112,2,21,坪林區,74歲,74,74,不相關,0.0,男,41
112,2,21,坪林區,74歲,74,74,不相關,0.0,女,33
112,2,21,坪林區,75歲,75,75,不相關,0.0,男,32
112,2,21,坪林區,75歲,75,75,不相關,0.0,女,29
112,2,21,坪林區,76歲,76,76,不相關,0.0,男,26
112,2,21,坪林區,76歲,76,76,不相關,0.0,女,37
112,2,21,坪林區,77歲,77,77,不相關,0.0,男,30
112,2,21,坪林區,77歲,77,77,不相關,0.0,女,26
112,2,21,坪林區,78歲,78,78,不相關,0.0,男,36
112,2,21,坪林區,78歲,78,78,不相關,0.0,女,26
112,2,21,坪林區,79歲,79,79,不相關,0.0,男,28
112,2,21,坪林區,79歲,79,79,不相關,0.0,女,32
112,2,21,坪林區,80歲,80,80,不相關,0.0,男,30
112,2,21,坪林區,80歲,80,80,不相關,0.0,女,31
112,2,21,坪林區,81歲,81,81,不相關,0.0,男,22
112,2,21,坪林區,81歲,81,81,不相關,0.0,女,36
112,2,21,坪林區,82歲,82,82,不相關,0.0,男,25
112,2,21,坪林區,82歲,82,82,不相關,0.0,女,29
112,2,21,坪林區,83歲,83,83,不相關,0.0,男,23
112,2,21,坪林區,83歲,83,83,不相關,0.0,女,36
112,2,21,坪林區,84歲,84,84,不相關,0.0,男,23
112,2,21,坪林區,84歲,84,84,不相關,0.0,女,23
112,2,21,坪林區,85歲,85,85,不相關,0.0,男,24
112,2,21,坪林區,85歲,85,85,不相關,0.0,女,23
112,2,21,坪林區,86歲,86,86,不相關,0.0,男,23
112,2,21,坪林區,86歲,86,86,不相關,0.0,女,23
112,2,21,坪林區,87歲,87,87,不相關,0.0,男,18
112,2,21,坪林區,87歲,87,87,不相關,0.0,女,13
112,2,21,坪林區,88歲,88,88,不相關,0.0,男,8
112,2,21,坪林區,88歲,88,88,不相關,0.0,女,13
112,2,21,坪林區,89歲,89,89,不相關,0.0,男,13
112,2,21,坪林區,89歲,89,89,不相關,0.0,女,10
112,2,21,坪林區,90歲,90,90,不相關,0.0,男,6
112,2,21,坪林區,90歲,90,90,不相關,0.0,女,12
112,2,21,坪林區,91歲,91,91,不相關,0.0,男,8
112,2,21,坪林區,91歲,91,91,不相關,0.0,女,17
112,2,21,坪林區,92歲,92,92,不相關,0.0,男,4
112,2,21,坪林區,92歲,92,92,不相關,0.0,女,7
112,2,21,坪林區,93歲,93,93,不相關,0.0,男,10
112,2,21,坪林區,93歲,93,93,不相關,0.0,女,9
112,2,21,坪林區,94歲,94,94,不相關,0.0,男,6
112,2,21,坪林區,94歲,94,94,不相關,0.0,女,11
112,2,21,坪林區,95歲,95,95,不相關,0.0,男,6
112,2,21,坪林區,95歲,95,95,不相關,0.0,女,5
112,2,21,坪林區,96歲,96,96,不相關,0.0,男,3
112,2,21,坪林區,96歲,96,96,不相關,0.0,女,4
112,2,21,坪林區,97歲,97,97,不相關,0.0,男,1
112,2,21,坪林區,97歲,97,97,不相關,0.0,女,1
112,2,21,坪林區,98歲,98,98,不相關,0.0,男,4
112,2,21,坪林區,98歲,98,98,不相關,0.0,女,3
112,2,21,坪林區,99歲,99,99,不相關,0.0,男,0
112,2,21,坪林區,99歲,99,99,不相關,0.0,女,2
112,2,21,坪林區,100歲以上,100,100,不相關,0.0,男,5
112,2,21,坪林區,100歲以上,100,100,不相關,0.0,女,7
112,3,21,坪林區,0歲,0,0,不相關,0.0,男,18
112,3,21,坪林區,0歲,0,0,不相關,0.0,女,9
112,3,21,坪林區,1歲,1,1,不相關,0.0,男,13
112,3,21,坪林區,1歲,1,1,不相關,0.0,女,12
112,3,21,坪林區,2歲,2,2,不相關,0.0,男,16
112,3,21,坪林區,2歲,2,2,不相關,0.0,女,9
112,3,21,坪林區,3歲,3,3,不相關,0.0,男,23
112,3,21,坪林區,3歲,3,3,不相關,0.0,女,14
112,3,21,坪林區,4歲,4,4,不相關,0.0,男,6
112,3,21,坪林區,4歲,4,4,不相關,0.0,女,12
112,3,21,坪林區,5歲,5,5,不相關,0.0,男,15
112,3,21,坪林區,5歲,5,5,不相關,0.0,女,19
112,3,21,坪林區,6歲,6,6,不相關,0.0,男,11
112,3,21,坪林區,6歲,6,6,不相關,0.0,女,15
112,3,21,坪林區,7歲,7,7,不相關,0.0,男,10
112,3,21,坪林區,7歲,7,7,不相關,0.0,女,11
112,3,21,坪林區,8歲,8,8,不相關,0.0,男,13
112,3,21,坪林區,8歲,8,8,不相關,0.0,女,14
112,3,21,坪林區,9歲,9,9,不相關,0.0,男,15
112,3,21,坪林區,9歲,9,9,不相關,0.0,女,16
112,3,21,坪林區,10歲,10,10,不相關,0.0,男,16
112,3,21,坪林區,10歲,10,10,不相關,0.0,女,10
112,3,21,坪林區,11歲,11,11,不相關,0.0,男,7
112,3,21,坪林區,11歲,11,11,不相關,0.0,女,17
112,3,21,坪林區,12歲,12,12,不相關,0.0,男,11
112,3,21,坪林區,12歲,12,12,不相關,0.0,女,9
112,3,21,坪林區,13歲,13,13,不相關,0.0,男,15
112,3,21,坪林區,13歲,13,13,不相關,0.0,女,15
112,3,21,坪林區,14歲,14,14,不相關,0.0,男,27
112,3,21,坪林區,14歲,14,14,不相關,0.0,女,16
112,3,21,坪林區,15歲,15,15,不相關,0.0,男,15
112,3,21,坪林區,15歲,15,15,不相關,0.0,女,14
112,3,21,坪林區,16歲,16,16,不相關,0.0,男,28
112,3,21,坪林區,16歲,16,16,不相關,0.0,女,24
112,3,21,坪林區,17歲,17,17,不相關,0.0,男,14
112,3,21,坪林區,17歲,17,17,不相關,0.0,女,17
112,3,21,坪林區,18歲,18,18,完全落入,1.0,男,18
112,3,21,坪林區,18歲,18,18,完全落入,1.0,女,28
112,3,21,坪林區,19歲,19,19,完全落入,1.0,男,29
112,3,21,坪林區,19歲,19,19,完全落入,1.0,女,28
112,3,21,坪林區,20歲,20,20,完全落入,1.0,男,38
