民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,事件,教育程度,婚姻類型,人數
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,博士,相同性別,0
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,國中,不同性別,34
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,國中,相同性別,1
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,國小以下,不同性別,8
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,國小以下,相同性別,0
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,大學,不同性別,475
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,大學,相同性別,2
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,專科,不同性別,25
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,專科,相同性別,1
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,碩士,不同性別,83
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,碩士,相同性別,0
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,高中職,不同性別,84
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,女,結婚,高中職,相同性別,3
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,博士,不同性別,3
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,博士,相同性別,1
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,國中,不同性別,49
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,國中,相同性別,1
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,國小以下,不同性別,2
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,國小以下,相同性別,0
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,大學,不同性別,360
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,大學,相同性別,1
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,專科,不同性別,20
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,專科,相同性別,0
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,碩士,不同性別,135
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,碩士,相同性別,1
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,高中職,不同性別,128
110,,5,新莊區,30～34歲,30,34,完全落入,1.0,男,結婚,高中職,相同性別,0
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,博士,不同性別,1
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,博士,相同性別,0
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,國中,不同性別,30
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,國中,相同性別,2
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,國小以下,不同性別,6
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,國小以下,相同性別,0
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,大學,不同性別,125
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,大學,相同性別,3
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,專科,不同性別,35
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,專科,相同性別,0
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,碩士,不同性別,45
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,碩士,相同性別,0
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,高中職,不同性別,57
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,女,結婚,高中職,相同性別,1
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,博士,不同性別,3
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,博士,相同性別,0
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,國中,不同性別,43
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,國中,相同性別,0
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,國小以下,不同性別,3
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,國小以下,相同性別,0
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,大學,不同性別,181
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,大學,相同性別,1
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,專科,不同性別,38
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,專科,相同性別,0
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,碩士,不同性別,76
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,碩士,相同性別,0
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,高中職,不同性別,79
110,,5,新莊區,35～39歲,35,39,部分重疊,0.2,男,結婚,高中職,相同性別,1
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,博士,不同性別,0
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,博士,相同性別,0
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,國中,不同性別,14
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,國中,相同性別,0
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,國小以下,不同性別,8
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,國小以下,相同性別,0
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,大學,不同性別,46
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,大學,相同性別,1
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,專科,不同性別,14
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,專科,相同性別,0
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,碩士,不同性別,4
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,碩士,相同性別,0
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,高中職,不同性別,44
110,,5,新莊區,40～44歲,40,44,不相關,0.0,女,結婚,高中職,相同性別,1
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,博士,不同性別,5
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,博士,相同性別,0
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,國中,不同性別,26
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,國中,相同性別,1
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,國小以下,不同性別,0
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,國小以下,相同性別,0
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,大學,不同性別,62
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,大學,相同性別,2
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,專科,不同性別,24
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,專科,相同性別,2
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,碩士,不同性別,28
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,碩士,相同性別,0
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,高中職,不同性別,58
110,,5,新莊區,40～44歲,40,44,不相關,0.0,男,結婚,高中職,相同性別,1
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,博士,不同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,博士,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,國中,不同性別,9
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,國中,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,國小以下,不同性別,2
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,國小以下,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,大學,不同性別,9
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,大學,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,專科,不同性別,13
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,專科,相同性別,1
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,碩士,不同性別,4
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,碩士,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,高中職,不同性別,21
110,,5,新莊區,45～49歲,45,49,不相關,0.0,女,結婚,高中職,相同性別,1
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,博士,不同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,博士,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,國中,不同性別,14
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,國中,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,國小以下,不同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,國小以下,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,大學,不同性別,18
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,大學,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,專科,不同性別,19
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,專科,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,碩士,不同性別,6
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,碩士,相同性別,0
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,高中職,不同性別,21
110,,5,新莊區,45～49歲,45,49,不相關,0.0,男,結婚,高中職,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,博士,不同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,博士,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,國中,不同性別,5
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,國中,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,國小以下,不同性別,2
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,國小以下,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,大學,不同性別,1
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,大學,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,專科,不同性別,5
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,專科,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,碩士,不同性別,1
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,碩士,相同性別,2
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,高中職,不同性別,12
110,,5,新莊區,50～54歲,50,54,不相關,0.0,女,結婚,高中職,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,博士,不同性別,1
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,博士,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,國中,不同性別,4
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,國中,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,國小以下,不同性別,1
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,國小以下,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,大學,不同性別,5
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,大學,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,專科,不同性別,5
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,專科,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,碩士,不同性別,3
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,碩士,相同性別,0
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,高中職,不同性別,15
110,,5,新莊區,50～54歲,50,54,不相關,0.0,男,結婚,高中職,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,博士,不同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,博士,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,國中,不同性別,7
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,國中,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,國小以下,不同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,國小以下,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,大學,不同性別,1
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,大學,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,專科,不同性別,1
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,專科,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,碩士,不同性別,1
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,碩士,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,高中職,不同性別,10
110,,5,新莊區,55～59歲,55,59,不相關,0.0,女,結婚,高中職,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,博士,不同性別,1
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,博士,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,國中,不同性別,11
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,國中,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,國小以下,不同性別,1
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,國小以下,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,大學,不同性別,6
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,大學,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,專科,不同性別,7
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,專科,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,碩士,不同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,碩士,相同性別,0
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,高中職,不同性別,11
110,,5,新莊區,55～59歲,55,59,不相關,0.0,男,結婚,高中職,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,博士,不同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,博士,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,國中,不同性別,4
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,國中,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,國小以下,不同性別,1
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,國小以下,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,大學,不同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,大學,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,專科,不同性別,3
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,專科,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,碩士,不同性別,1
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,碩士,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,高中職,不同性別,2
110,,5,新莊區,60～64歲,60,64,不相關,0.0,女,結婚,高中職,相同性別,1
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,博士,不同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,博士,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,國中,不同性別,4
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,國中,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,國小以下,不同性別,2
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,國小以下,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,大學,不同性別,6
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,大學,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,專科,不同性別,1
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,專科,相同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,碩士,不同性別,0
110,,5,新莊區,60～64歲,60,64,不相關,0.0,男,結婚,碩士,相同性別,0
