民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,事件,教育程度,婚姻類型,人數
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,女,結婚,高中職,相同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,博士,不同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,博士,相同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,國中,不同性別,7
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,國中,相同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,國小以下,不同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,國小以下,相同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,大學,不同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,大學,相同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,專科,不同性別,1
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,專科,相同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,碩士,不同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,碩士,相同性別,0
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,高中職,不同性別,3
110,,8,蘆洲區,60～64歲,60,64,不相關,0.0,男,結婚,高中職,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,博士,不同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,博士,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,國中,不同性別,2
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,國中,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,國小以下,不同性別,1
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,國小以下,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,大學,不同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,大學,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,專科,不同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,專科,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,碩士,不同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,碩士,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,高中職,不同性別,3
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,女,結婚,高中職,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,博士,不同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,博士,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,國中,不同性別,1
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,國中,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,國小以下,不同性別,1
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,國小以下,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,大學,不同性別,2
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,大學,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,專科,不同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,專科,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,碩士,不同性別,1
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,碩士,相同性別,0
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,高中職,不同性別,5
110,,8,蘆洲區,65歲以上,65,120,不相關,0.0,男,結婚,高中職,相同性別,0
