民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,方向,對象地區,人數
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺北市,4
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺北市,4
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺南市,1
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺南市,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺灣省,2
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷入,高雄市,0
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷入,高雄市,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,migrants,1
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,migrants,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,other,0
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,other,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,10
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,7
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,合計,16
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,合計,10
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,國外,0
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,國外,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,新北市內,0
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,新北市內,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,桃園市,1
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,桃園市,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,福建省,0
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,福建省,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺中市,0
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺中市,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺北市,0
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺北市,2
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺南市,0
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺南市,0
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺灣省,5
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺灣省,1
109,3,20,石碇區,,,,無年齡維度,0.0,女,遷出,高雄市,0
109,3,20,石碇區,,,,無年齡維度,0.0,男,遷出,高雄市,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,migrants,1
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,migrants,3
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,other,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,other,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,3
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,2
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,合計,9
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,合計,4
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,國外,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,國外,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,新北市內,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,新北市內,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,桃園市,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,桃園市,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,福建省,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,福建省,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺中市,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺中市,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺北市,6
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺北市,1
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺南市,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺南市,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺灣省,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷入,高雄市,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷入,高雄市,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,migrants,1
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,migrants,3
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,other,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,other,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,1
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,2
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,合計,3
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,合計,8
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,國外,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,國外,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,新北市內,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,新北市內,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,桃園市,1
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,桃園市,3
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,福建省,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,福建省,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺中市,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺中市,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺北市,1
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺北市,1
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺南市,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺南市,0
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺灣省,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺灣省,2
109,4,20,石碇區,,,,無年齡維度,0.0,女,遷出,高雄市,0
109,4,20,石碇區,,,,無年齡維度,0.0,男,遷出,高雄市,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,migrants,3
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,migrants,3
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,other,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,other,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,9
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,7
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,合計,15
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,合計,14
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,國外,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,國外,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,新北市內,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,新北市內,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,桃園市,1
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,桃園市,1
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,福建省,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,福建省,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺中市,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺中市,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺北市,2
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺北市,5
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺南市,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺南市,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺灣省,3
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷入,高雄市,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷入,高雄市,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,migrants,3
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,migrants,3
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,other,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,other,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,7
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,3
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,合計,10
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,合計,11
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,國外,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,國外,1
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,新北市內,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,新北市內,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,桃園市,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,桃園市,1
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,福建省,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,福建省,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺中市,1
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺中市,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺北市,1
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺北市,3
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺南市,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺南市,0
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺灣省,1
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺灣省,3
109,5,20,石碇區,,,,無年齡維度,0.0,女,遷出,高雄市,0
109,5,20,石碇區,,,,無年齡維度,0.0,男,遷出,高雄市,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,migrants,2
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,migrants,4
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,other,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,other,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,6
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,合計,10
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,合計,3
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,國外,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,國外,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,新北市內,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,新北市內,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,桃園市,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,桃園市,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,福建省,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,福建省,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺中市,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺中市,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺北市,3
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺北市,2
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺南市,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺南市,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷入,高雄市,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷入,高雄市,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,migrants,2
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,migrants,4
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,other,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,other,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,4
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,5
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,合計,6
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,合計,7
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,國外,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,國外,1
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,新北市內,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,新北市內,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,桃園市,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,桃園市,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,福建省,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,福建省,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺中市,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺中市,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺北市,1
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺北市,1
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺南市,1
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺南市,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,臺灣省,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,臺灣省,0
109,6,20,石碇區,,,,無年齡維度,0.0,女,遷出,高雄市,0
109,6,20,石碇區,,,,無年齡維度,0.0,男,遷出,高雄市,0
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,migrants,2
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,migrants,1
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,other,0
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,other,0
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,7
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,12
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,合計,11
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,合計,15
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,國外,0
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,國外,0
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,新北市內,0
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,新北市內,0
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,桃園市,1
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,桃園市,0
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,福建省,0
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,福建省,0
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺中市,0
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺中市,0
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺北市,3
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺北市,1
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺南市,0
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺南市,0
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,臺灣省,0
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,臺灣省,2
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷入,高雄市,0
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷入,高雄市,0
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷出,migrants,2
109,7,20,石碇區,,,,無年齡維度,0.0,男,遷出,migrants,1
109,7,20,石碇區,,,,無年齡維度,0.0,女,遷出,other,0
