民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,方向,對象地區,人數
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,other,0
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,5
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,4
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,合計,14
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,合計,12
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,國外,0
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,國外,0
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,桃園市,0
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,桃園市,2
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺北市,1
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺北市,3
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺灣省,8
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺灣省,3
113,7,25,萬里區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,7,25,萬里區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,migrants,1
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,migrants,2
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,other,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,other,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,9
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,3
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,合計,12
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,合計,4
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,國外,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,國外,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,桃園市,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺北市,1
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺北市,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺灣省,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷入,高雄市,1
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,migrants,1
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,migrants,2
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,other,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,other,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,5
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,6
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,合計,14
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,合計,12
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,國外,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,國外,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,桃園市,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,桃園市,2
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺北市,2
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺北市,1
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺灣省,7
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺灣省,3
113,9,25,萬里區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,9,25,萬里區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,migrants,6
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,migrants,6
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,other,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,other,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,4
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,3
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,合計,6
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,合計,7
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,國外,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,國外,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,桃園市,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺北市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺北市,1
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺灣省,2
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺灣省,2
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷入,高雄市,1
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,migrants,6
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,migrants,6
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,other,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,other,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,5
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,5
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,合計,8
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,合計,8
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,國外,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,國外,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,桃園市,1
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,桃園市,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺中市,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺北市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺北市,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺灣省,2
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺灣省,3
113,10,25,萬里區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,10,25,萬里區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,migrants,2
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,migrants,2
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,other,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,other,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,12
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,10
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,合計,17
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,合計,11
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,國外,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,國外,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,桃園市,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺北市,4
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺北市,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺灣省,1
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺灣省,1
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,migrants,2
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,migrants,2
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,other,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,other,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,5
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,7
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,合計,10
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,合計,14
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,國外,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,國外,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,桃園市,3
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,桃園市,1
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺中市,1
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺北市,1
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺北市,1
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺灣省,1
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺灣省,4
113,11,25,萬里區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,11,25,萬里區,,,,無年齡維度,0.0,男,遷出,高雄市,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,migrants,4
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,migrants,1
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,other,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,other,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,其他縣市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,其他縣市,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,其他鄉鎮,5
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,其他鄉鎮,4
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,合計,8
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,合計,8
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,國外,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,國外,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,新北市內,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,新北市內,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,桃園市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,桃園市,1
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,福建省,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,福建省,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺中市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺中市,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺北市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺北市,1
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺南市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺南市,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,臺灣省,3
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,臺灣省,2
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷入,高雄市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷入,高雄市,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,migrants,4
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,migrants,1
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,other,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,other,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,其他縣市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,其他縣市,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,其他鄉鎮,3
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,其他鄉鎮,8
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,合計,8
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,合計,15
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,國外,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,國外,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,新北市內,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,新北市內,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,桃園市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,桃園市,2
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,福建省,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,福建省,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺中市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺中市,1
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺北市,3
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺北市,1
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺南市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺南市,0
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,臺灣省,2
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,臺灣省,3
113,12,25,萬里區,,,,無年齡維度,0.0,女,遷出,高雄市,0
113,12,25,萬里區,,,,無年齡維度,0.0,男,遷出,高雄市,0
